fs
**


Description
===========

Use the File Storage service CLI to manage file systems, mount
targets, and snapshots. For more information, see Overview of File
Storage.


Available Commands
==================

* export

  * create

  * delete

  * get

  * list

  * update

* export-set

  * get

  * list

  * update

* file-system

  * change-compartment

  * create

  * delete

  * detach

  * estimate-replication

  * get

  * list

  * update

* filesystem-snapshot-policy

  * change-compartment

  * create

  * delete

  * get

  * list

  * pause

  * unpause

  * update

* mount-target

  * cancel-downgrade-shape

  * change-compartment

  * create

  * delete

  * get

  * list

  * schedule-downgrade-shape

  * update

  * upgrade-shape

  * validate-key-tabs

* outbound-connector

  * change-compartment

  * create_ldap_bind_connector

  * delete

  * get

  * list

  * update

* replication

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* replication-target

  * delete

  * get

  * list

* snapshot

  * create

  * delete

  * get

  * list

  * update
