fleet-apps-management-operations
********************************


Description
===========

Fleet Application Management Service CLI. Use this CLI to for all FAMS
related activities. To manage fleets,view complaince report for the
Fleet,scedule patches and other lifecycle activities


Available Commands
==================

* execution

  * get

* execution-collection

  * list-executions

* job-activity

  * get

* scheduled-fleet-collection

  * list-scheduled-fleets

* scheduler-definition

  * create

  * delete

  * get

  * update

* scheduler-definition-collection

  * list-scheduler-definitions

* scheduler-job

  * delete

  * get

  * update

* scheduler-job-collection

  * list-scheduler-jobs
