fleet-apps-management-admin
***************************


Description
===========

Fleet Application Management Service CLI. Use this CLI to for all FAMS
related activities. To manage fleets,view complaince report for the
Fleet,scedule patches and other lifecycle activities


Available Commands
==================

* onboarding

  * create

* onboarding-collection

  * list-onboardings

* onboarding-policy-collection

  * list-onboarding-policies

* property

  * create

  * delete

  * get

  * update

* property-collection

  * list-properties
